AGORA Strain,Model ID,"Western diet, anaerobic (h-1)","Western diet, aerobic (h-1)","High fiber diet, anaerobic (h-1)","High fiber diet, aerobic (h-1)"
Clostridium glycolicum ATCC 14880 = DSM 1288,Clostridium_glycolicum_ATCC_14880,0.516,0.516,0.548,0.548
Clostridium hathewayi 12489931,Clostridium_hathewayi_12489931,0.416,0.491,0.286,0.355
Clostridium hathewayi DSM 13479,Clostridium_hathewayi_DSM_13479,0.369,0.482,0.255,0.342
Clostridium hiranonis TO-931 DSM 13275,Clostridium_hiranonis_TO_931_DSM_13275,0.081,0.081,0.061,0.061
Clostridium hylemonae DSM 15053,Clostridium_hylemonae_DSM_15053,0.244,0.271,0.265,0.281
Clostridium indolis DSM 755,Clostridium_indolis_DSM_755,0.330,0.406,0.192,0.192
Clostridium innocuum 2959,Clostridium_innocuum_2959,0.501,0.563,0.513,0.579
Clostridium leptum DSM 753,Clostridium_leptum_DSM_753,0.066,0.088,0.040,0.071
Clostridium methoxybenzovorans SR3,Clostridium_methoxybenzovorans_SR3,0.298,0.408,0.254,0.351
"Clostridium methylpentosum R2, DSM 5476",Clostridium_methylpentosum_R2_DSM_5476,0.069,0.089,0.054,0.093
Clostridium nexile DSM 1787,Clostridium_nexile_DSM_1787,0.146,0.177,0.080,0.080
Clostridium paraputrificum AGR2156,Clostridium_paraputrificum_AGR2156,0.563,0.563,0.466,0.467
Clostridium perfringens ATCC 13124,Clostridium_perfringens_ATCC_13124,0.348,0.348,0.424,0.424
"Clostridium ramosum VPI 0427, DSM 1402",Clostridium_ramosum_VPI_0427_DSM_1402,0.207,0.239,0.190,0.228
Clostridium saccharogumia DSM 17460,Clostridium_saccharogumia_DSM_17460,0.307,0.397,0.262,0.344
Clostridium saccharoperbutylacetonicum N1-4(HMT),Clostridium_saccharoperbutylacetonicum_N1_4_HMT,0.591,0.796,0.479,0.664
Clostridium sartagoforme AAU1,Clostridium_sartagoforme_AAU1,0.455,0.455,0.302,0.302
Clostridium scindens ATCC 35704,Clostridium_scindens_ATCC_35704,0.240,0.248,0.244,0.249
Clostridium sordellii ATCC 9714,Clostridium_sordellii_ATCC_9714,0.348,0.348,0.463,0.463
Clostridium sp M62/1,Clostridium_sp_M62_1,0.303,0.303,0.080,0.080
Clostridium sp. 7_2_43FAA,Clostridium_sp_7_2_43FAA,0.376,0.376,0.320,0.320
Clostridium sp. L2-50,Clostridium_sp_L2_50,0.031,0.035,0.019,0.023
Clostridium sp. SS2/1,Clostridium_sp_SS2_1,0.191,0.246,0.146,0.175
Clostridium sp. SY8519,Clostridium_sp_SY8519,0.081,0.101,0.046,0.057
Clostridium spiroforme DSM 1552,Clostridium_spiroforme_DSM_1552,0.121,0.130,0.110,0.123
Clostridium sporogenes ATCC 15579,Clostridium_sporogenes_ATCC_15579,0.348,0.348,0.400,0.411
Clostridium sporosphaeroides DSM 1294,Clostridium_sporosphaeroides_DSM_1294,0.157,0.157,0.157,0.157
Clostridium sticklandii DSM 519,Clostridium_sticklandii_DSM_519,0.413,0.433,0.372,0.420
Clostridium symbiosum ATCC 14940,Clostridium_symbiosum_ATCC_14940,0.351,0.385,0.128,0.128
Clostridium symbiosum WAL-14163,Clostridium_symbiosum_WAL_14163,0.132,0.146,0.146,0.156
Clostridium symbiosum WAL-14673,Clostridium_symbiosum_WAL_14673,0.132,0.146,0.147,0.156
Clostridium tyrobutyricum DSM 2637 = ATCC 25755 = JCM 11008,Clostridium_tyrobutyricum_DSM_2637,0.232,0.250,0.212,0.223
Clostridium viride DSM 6836,Clostridium_viride_DSM_6836,0.141,0.234,0.138,0.215
Collinsella aerofaciens ATCC 25986,Collinsella_aerofaciens_ATCC_25986,0.119,0.150,0.079,0.113
Collinsella intestinalis DSM 13280,Collinsella_intestinalis_DSM_13280,0.099,0.122,0.069,0.091
Collinsella stercoris DSM 13279,Collinsella_stercoris_DSM_13279,0.142,0.156,0.101,0.118
Collinsella tanakaei YIT 12063,Collinsella_tanakaei_YIT_12063,0.335,0.381,0.331,0.383
Coprobacillus sp. 29_1,Coprobacillus_sp_29_1,0.183,0.183,0.163,0.163
Coprobacillus sp. D7,Coprobacillus_sp_D7,0.220,0.371,0.177,0.303
Coprococcus catus GD/7,Coprococcus_catus_GD_7,0.225,0.330,0.205,0.311
Coprococcus comes ATCC 27758,Coprococcus_comes_ATCC_27758,0.280,0.341,0.281,0.312
Coprococcus eutactus ATCC 27759,Coprococcus_eutactus_ATCC_27759,0.224,0.254,0.220,0.252
Corynebacterium ammoniagenes DSM 20306,Corynebacterium_ammoniagenes_DSM_20306,0.146,0.292,0.122,0.146
Corynebacterium amycolatum SK46,Corynebacterium_amycolatum_SK46,0.203,0.292,0.146,0.146
Corynebacterium aurimucosum ATCC 700975,Corynebacterium_aurimucosum_ATCC_700975,0.254,0.458,0.229,0.229
Corynebacterium durum F0235,Corynebacterium_durum_F0235,0.282,0.458,0.229,0.229
Corynebacterium glucuronolyticum ATCC 51867,Corynebacterium_glucuronolyticum_ATCC_51867,0.267,0.362,0.274,0.354
Corynebacterium kroppenstedtii DSM 44385,Corynebacterium_kroppenstedtii_DSM_44385,0.229,0.458,0.204,0.229
Corynebacterium propinquum DSM 44285,Corynebacterium_propinquum_DSM_44285,0.110,0.458,0.118,0.229
Corynebacterium striatum ATCC 6940,Corynebacterium_striatum_ATCC_6940,0.337,0.458,0.229,0.229
Corynebacterium tuberculostearicum SK141,Corynebacterium_tuberculostearicum_SK141,0.188,0.248,0.164,0.205
Corynebacterium ulcerans 809,Corynebacterium_ulcerans_809,0.233,0.339,0.245,0.346
Corynebacterium ureicelerivorans,Corynebacterium_ureicelerivorans,0.163,0.458,0.148,0.229
Cronobacter sakazakii ATCC BAA-894,Cronobacter_sakazakii_ATCC_BAA_894,0.559,1.374,0.558,1.349
Cryptobacterium curtum DSM 15641,Cryptobacterium_curtum_DSM_15641,0.026,0.039,0.027,0.039
Curtobacterium flaccumfaciens UCD-AKU,Curtobacterium_flaccumfaciens_UCD_AKU,0.202,0.737,0.171,0.685
Delftia acidovorans SPH-1,Delftia_acidovorans_SPH_1,0.436,1.063,0.395,1.048
Dermacoccus nishinomiyaensis,Dermacoccus_nishinomiyaensis,0.380,0.831,0.385,0.834
Desulfovibrio desulfuricans subsp. desulfuricans DSM 642,Desulfovibrio_desulfuricans_subsp_desulfuricans_DSM_642,0.255,0.738,0.288,0.738
Desulfovibrio piger ATCC 29098,Desulfovibrio_piger_ATCC_29098,0.105,0.217,0.091,0.199
Desulfovibrio sp. 3_1_syn3,Desulfovibrio_sp_3_1_syn3,0.067,0.116,0.087,0.145
Dialister invisus DSM 15470,Dialister_invisus_DSM_15470,0.011,0.016,0.021,0.026
Dialister succinatiphilus YIT 11850,Dialister_succinatiphilus_YIT_11850,0.088,0.088,0.110,0.114
Dietzia cinnamea P4,Dietzia_cinnamea_P4,0.146,0.672,0.210,0.761
Dorea formicigenerans ATCC 27755,Dorea_formicigenerans_ATCC_27755,0.285,0.363,0.252,0.310
Dorea longicatena DSM 13814,Dorea_longicatena_DSM_13814,0.291,0.344,0.269,0.321
Dysgonomonas gadei ATCC BAA-286,Dysgonomonas_gadei_ATCC_BAA_286,0.668,1.146,0.569,1.031
Edwardsiella tarda ATCC 23685,Edwardsiella_tarda_ATCC_23685,0.501,0.961,0.555,0.973
Edwardsiella tarda FL6-60,Edwardsiella_tarda_FL6_60,0.326,0.326,0.615,1.063
Eggerthella lenta DSM 2243,Eggerthella_lenta_DSM_2243,0.043,0.056,0.056,0.066
Eggerthella sp. 1_3_56FAA,Eggerthella_sp_1_3_56FAA,0.052,0.141,0.067,0.148
Eggerthella sp. YY7918,Eggerthella_sp_YY7918,0.031,0.073,0.040,0.082
Eggerthia catenaformis OT 569 = DSM 20559,Eggerthia_catenaformis_OT_569,0.348,0.348,0.353,0.424
Eikenella corrodens ATCC 23834,Eikenella_corrodens_ATCC_23834,0.104,0.472,0.106,0.311
Enterobacter aerogenes KCTC 2190,Enterobacter_aerogenes_KCTC_2190,0.786,1.589,0.852,1.632
Enterobacter asburiae LF7a,Enterobacter_asburiae_LF7a,0.815,1.627,0.870,1.656
Enterobacter cancerogenus ATCC 35316,Enterobacter_cancerogenus_ATCC_35316,0.494,1.220,0.480,1.177
Enterobacter cloacae EcWSU1,Enterobacter_cloacae_EcWSU1,0.828,1.636,0.873,1.659
Enterobacter hormaechei YT2,Enterobacter_hormaechei_YT2,0.816,1.635,0.870,1.671
Enterobacter hormaechei YT3,Enterobacter_hormaechei_YT3,0.796,1.460,0.852,1.494
Enterobacteriaceae bacterium 9_2_54FAA,Enterobacteriaceae_bacterium_9_2_54FAA,0.533,1.172,0.513,1.138
Enterococcus asini ATCC 700915,Enterococcus_asini_ATCC_700915,0.442,0.555,0.333,0.439
Enterococcus avium ATCC 14025,Enterococcus_avium_ATCC_14025,0.359,0.472,0.341,0.452
Enterococcus caccae ATCC BAA-1240,Enterococcus_caccae_ATCC_BAA_1240,0.376,0.442,0.381,0.448
Enterococcus casseliflavus ATCC 12755,Enterococcus_casseliflavus_ATCC_12755,0.253,0.330,0.210,0.274
Enterococcus cecorum DSM 20682 = ATCC 43198,Enterococcus_cecorum_DSM_20682,0.308,0.390,0.318,0.398
Enterococcus dispar ATCC 51266,Enterococcus_dispar_ATCC_51266,0.313,0.404,0.274,0.355
Enterococcus durans ATCC 6056,Enterococcus_durans_ATCC_6056,0.329,0.348,0.327,0.407
"Enterococcus faecalis OG1RF, ATCC 47077",Enterococcus_faecalis_OG1RF_ATCC_47077,0.306,0.343,0.271,0.343
Enterococcus faecalis TX0104,Enterococcus_faecalis_TX0104,0.298,0.371,0.252,0.453
Enterococcus faecalis TX1322,Enterococcus_faecalis_TX1322,0.284,0.342,0.240,0.421
Enterococcus faecalis TX2134,Enterococcus_faecalis_TX2134,0.217,0.342,0.174,0.403
Enterococcus faecalis V583,Enterococcus_faecalis_V583,0.306,0.343,0.271,0.343
Enterococcus faecium TX1330,Enterococcus_faecium_TX1330,0.187,0.187,0.153,0.178
Enterococcus gallinarum EG2,Enterococcus_gallinarum_EG2,0.332,0.421,0.286,0.362
Enterococcus hirae ATCC 9790,Enterococcus_hirae_ATCC_9790,0.334,0.334,0.330,0.334
Enterococcus phoeniculicola ATCC BAA-412,Enterococcus_phoeniculicola_ATCC_BAA_412,0.242,0.304,0.192,0.230
Enterococcus saccharolyticus DSM8903,Enterococcus_saccharolyticus_DSM8903,0.182,0.197,0.121,0.132
Enterococcus sp. 7L76,Enterococcus_sp_7L76,0.225,0.342,0.185,0.405
Erysipelotrichaceae bacterium 5_2_54FAA,Erysipelotrichaceae_bacterium_5_2_54FAA,0.202,0.202,0.174,0.174
Erysipelotrichaceae bacterium sp. 3_1_53,Erysipelotrichaceae_bacterium_sp_3_1_53,0.119,0.141,0.083,0.103
Escherichia albertii KF1,Escherichia_albertii_KF1,0.869,1.427,0.898,1.465
Escherichia albertii TW07627,Escherichia_albertii_TW07627,0.920,1.661,0.984,1.733
Escherichia coli O157:H7 str. Sakai,Escherichia_coli_O157_H7_str_Sakai,0.678,1.320,0.669,1.313
Escherichia coli SE11,Escherichia_coli_SE11,0.708,1.369,0.697,1.363
Escherichia coli str. K-12 substr. MG1655,Escherichia_coli_str_K_12_substr_MG1655,0.675,1.317,0.669,1.314
Escherichia coli UTI89 (UPEC),Escherichia_coli_UTI89_UPEC,0.631,1.259,0.624,1.249
Escherichia fergusonii ATCC 35469,Escherichia_fergusonii_ATCC_35469,1.026,1.787,1.052,1.822
Escherichia hermannii NBRC 105704,Escherichia_hermannii_NBRC_105704,0.458,0.458,0.229,0.229
Escherichia sp. 1_1_43,Escherichia_sp_1_1_43,0.182,0.182,0.117,0.117
Escherichia sp. 3_2_53FAA,Escherichia_sp_3_2_53FAA,0.622,1.249,0.614,1.232
Escherichia sp. 4_1_40B,Escherichia_sp_4_1_40B,0.645,1.310,0.640,1.311
Eubacterium biforme DSM 3989,Eubacterium_biforme_DSM_3989,0.194,0.232,0.162,0.193
Eubacterium brachy ATCC 33089,Eubacterium_brachy_ATCC_33089,0.196,0.196,0.243,0.243
Eubacterium cellulosolvens 6,Eubacterium_cellulosolvens_6,0.157,0.161,0.174,0.178
Eubacterium cylindroides T2-87,Eubacterium_cylindroides_T2_87,0.171,0.230,0.134,0.167
Eubacterium desmolans ATCC 43058,Eubacterium_desmolans_ATCC_43058,0.228,0.328,0.128,0.128
Eubacterium dolichum DSM 3991,Eubacterium_dolichum_DSM_3991,0.342,0.342,0.204,0.204
Eubacterium eligens ATCC 27750,Eubacterium_eligens_ATCC_27750,0.376,0.428,0.128,0.128
Eubacterium hallii DSM 3353,Eubacterium_hallii_DSM_3353,0.145,0.190,0.114,0.150
Eubacterium hallii L2-7,Eubacterium_hallii_L2_7,0.272,0.272,0.128,0.128
Eubacterium limosum KIST612,Eubacterium_limosum_KIST612,0.348,0.348,0.336,0.500
Eubacterium ramulus ATCC 29099,Eubacterium_ramulus_ATCC_29099,0.192,0.345,0.128,0.128
Eubacterium rectale ATCC 33656,Eubacterium_rectale_ATCC_33656,0.348,0.348,0.327,0.390
Eubacterium rectale M104/1,Eubacterium_rectale_M104_1,0.319,0.373,0.238,0.281
Eubacterium saphenum ATCC 49989,Eubacterium_saphenum_ATCC_49989,0.028,0.028,0.028,0.028
Eubacterium siraeum 70/3,Eubacterium_siraeum_70_3,0.119,0.150,0.049,0.064
Eubacterium siraeum DSM 15702,Eubacterium_siraeum_DSM_15702,0.145,0.180,0.058,0.068
Eubacterium sulci ATCC 35585,Eubacterium_sulci_ATCC_35585,0.277,0.314,0.260,0.315
Eubacterium ventriosum ATCC 27560,Eubacterium_ventriosum_ATCC_27560,0.135,0.155,0.116,0.131
Exiguobacterium aurantiacum DSM 6208,Exiguobacterium_aurantiacum_DSM_6208,0.416,0.536,0.357,0.492
Faecalibacterium cf. prausnitzii KLE1255,Faecalibacterium_cf_prausnitzii_KLE1255,0.120,0.131,0.127,0.141
Faecalibacterium prausnitzii L2-6,Faecalibacterium_prausnitzii_L2_6,0.295,0.375,0.225,0.269
Faecalibacterium prausnitzii M21/2,Faecalibacterium_prausnitzii_M21_2,0.384,0.461,0.304,0.395
Faecalibacterium prausnitzii SL3/3,Faecalibacterium_prausnitzii_SL3_3,0.334,0.428,0.257,0.335
Filifactor alocis ATCC 35896,Filifactor_alocis_ATCC_35896,0.105,0.116,0.102,0.112
Finegoldia magna ATCC 29328,Finegoldia_magna_ATCC_29328,0.087,0.087,0.080,0.080
Flavonifractor plautii ATCC 29863,Flavonifractor_plautii_ATCC_29863,0.160,0.193,0.147,0.181
Fusobacterium gonidiaformans 3-1-5R,Fusobacterium_gonidiaformans_3_1_5R,0.170,0.170,0.093,0.093
Fusobacterium gonidiaformans ATCC 25563,Fusobacterium_gonidiaformans_ATCC_25563,0.170,0.170,0.093,0.093
Fusobacterium mortiferum ATCC 9817,Fusobacterium_mortiferum_ATCC_9817,0.338,0.382,0.291,0.324
Fusobacterium necrophorum D12,Fusobacterium_necrophorum_D12,0.202,0.253,0.181,0.213
Fusobacterium nucleatum subsp. animalis 3_1_33,Fusobacterium_nucleatum_subsp_animalis_3_1_33,0.169,0.200,0.150,0.171
Fusobacterium nucleatum subsp. animalis 7_1,Fusobacterium_nucleatum_subsp_animalis_7_1,0.169,0.200,0.150,0.171
Fusobacterium nucleatum subsp. animalis D11,Fusobacterium_nucleatum_subsp_animalis_D11,0.177,0.199,0.155,0.170
Fusobacterium nucleatum subsp. vincentii 3_1_27,Fusobacterium_nucleatum_subsp_vincentii_3_1_27,0.209,0.232,0.199,0.211
Fusobacterium nucleatum subsp. vincentii 3_1_36A2,Fusobacterium_nucleatum_subsp_vincentii_3_1_36A2,0.289,0.326,0.271,0.299
Fusobacterium nucleatum subsp. vincentii 4_1_13,Fusobacterium_nucleatum_subsp_vincentii_4_1_13,0.203,0.231,0.197,0.210
Fusobacterium periodonticum 1_1_41FAA,Fusobacterium_periodonticum_1_1_41FAA,0.181,0.211,0.153,0.172
Fusobacterium periodonticum 2_1_31,Fusobacterium_periodonticum_2_1_31,0.144,0.163,0.137,0.153
Fusobacterium russii ATCC 25533,Fusobacterium_russii_ATCC_25533,0.326,0.326,0.229,0.229
Fusobacterium sp. 4_8,Fusobacterium_sp_4_8,0.248,0.296,0.222,0.258
Fusobacterium ulcerans ATCC 49185,Fusobacterium_ulcerans_ATCC_49185,0.317,0.342,0.270,0.307
Fusobacterium varium ATCC 27725,Fusobacterium_varium_ATCC_27725,0.281,0.325,0.233,0.273
Gemella haemolysans ATCC 10379,Gemella_haemolysans_ATCC_10379,0.153,0.273,0.171,0.240
Gemella moribillum M424,Gemella_moribillum_M424,0.188,0.246,0.177,0.220
Gemella sanguinis ATCC700632,Gemella_sanguinis_ATCC700632,0.308,0.348,0.317,0.396
Gemella sanguinis M325,Gemella_sanguinis_M325,0.180,0.245,0.147,0.206
Geobacillus vulcani PSS1,Geobacillus_vulcani_PSS1,0.489,0.587,0.425,0.525
Gordonia rubripertincta NBRC 101908,Gordonia_rubripertincta_NBRC_101908,0.173,0.922,0.202,0.951
Gordonia terrae C-6,Gordonia_terrae_C_6,0.436,1.077,0.455,1.098
Gordonia terrae NBRC 100016,Gordonia_terrae_NBRC_100016,0.456,0.920,0.419,0.899
"Gordonibacter pamelaeae 7-10-1-bT, DSM 19378",Gordonibacter_pamelaeae_7_10_1_bT_DSM_19378,0.017,0.075,0.026,0.084
Granulicatella adiacens ATCC 49175,Granulicatella_adiacens_ATCC_49175,0.262,0.304,0.239,0.265
Granulicatella elegans ATCC 700633,Granulicatella_elegans_ATCC_700633,0.281,0.330,0.264,0.297
Grimontia hollisae CIP 101886,Grimontia_hollisae_CIP_101886,0.458,0.458,0.229,0.229
Haemophilus haemolyticus M19501,Haemophilus_haemolyticus_M19501,0.255,0.458,0.229,0.229
Haemophilus parainfluenzae T3T1,Haemophilus_parainfluenzae_T3T1,0.286,0.710,0.277,0.681
Haemophilus sputorum CCUG 13788,Haemophilus_sputorum_CCUG_13788,0.307,0.458,0.229,0.229
Hafnia alvei ATCC 51873,Hafnia_alvei_ATCC_51873,0.458,0.458,0.229,0.229
Hafnia alvei BIDMC 31,Hafnia_alvei_BIDMC_31,0.812,1.371,0.804,1.365
Halococcus morrhuae DSM1307,Halococcus_morrhuae_DSM1307,0.072,0.132,0.064,0.106
Helicobacter bilis ATCC 43879,Helicobacter_bilis_ATCC_43879,0.037,0.199,0.045,0.203
Helicobacter canadensis MIT 98-5491,Helicobacter_canadensis_MIT_98_5491,0.048,0.325,0.072,0.366
Helicobacter cinaedi CCUG 18818,Helicobacter_cinaedi_CCUG_18818,0.040,0.122,0.055,0.126
Helicobacter pullorum MIT 98-5489,Helicobacter_pullorum_MIT_98_5489,0.040,0.106,0.050,0.106
Helicobacter pylori 26695,Helicobacter_pylori_26695,0.021,0.191,0.030,0.168
Helicobacter winghamensis ATCC BAA-430,Helicobacter_winghamensis_ATCC_BAA_430,0.018,0.055,0.018,0.055
"Holdemania filiformis VPI J1-31B-1, DSM 12042",Holdemania_filiformis_VPI_J1_31B_1_DSM_12042,0.195,0.265,0.178,0.257
Kallipyga massiliensis ph2,Kallipyga_massiliensis_ph2,0.281,0.348,0.245,0.316
Kandleria vitulina DSM 20405,Kandleria_vitulina_DSM_20405,0.437,0.550,0.321,0.431
Kingella oralis ATCC 51147,Kingella_oralis_ATCC_51147,0.122,0.458,0.098,0.229
Klebsiella pneumoniae pneumoniae MGH78578,Klebsiella_pneumoniae_pneumoniae_MGH78578,0.503,1.196,0.528,1.182
Klebsiella sp. 1_1_55,Klebsiella_sp_1_1_55,0.542,1.204,0.540,1.170
Kluyvera ascorbata  ATCC 33433,Kluyvera_ascorbata_ATCC_33433,0.458,0.458,0.229,0.229
Kocuria palustris PEL,Kocuria_palustris_PEL,0.301,0.458,0.229,0.229
Kocuria rhizophila DC2201,Kocuria_rhizophila_DC2201,0.207,0.458,0.177,0.229
Kurthia massiliensis  JC30,Kurthia_massiliensis_JC30,0.308,0.417,0.306,0.441
Kytococcus sedentarius DSM 20547,Kytococcus_sedentarius_DSM_20547,0.240,0.855,0.273,0.886
Lachnospira multipara ATCC 19207,Lachnospira_multipara_ATCC_19207,0.279,0.316,0.252,0.288
Lachnospiraceae bacterium sp. 5_1_63FAA,Lachnospiraceae_bacterium_sp_5_1_63FAA,0.178,0.235,0.119,0.151
Lachnospiraceae bacterium sp. 8_1_57FAA,Lachnospiraceae_bacterium_sp_8_1_57FAA,0.043,0.043,0.032,0.032
Lactobacillus acidophilus ATCC 4796,Lactobacillus_acidophilus_ATCC_4796,0.081,0.147,0.055,0.109
Lactobacillus acidophilus NCFM,Lactobacillus_acidophilus_NCFM,0.161,0.312,0.134,0.289
Lactobacillus amylolyticus DSM 11664,Lactobacillus_amylolyticus_DSM_11664,0.061,0.079,0.053,0.083
Lactobacillus amylovorus GRL 1112,Lactobacillus_amylovorus_GRL_1112,0.288,0.348,0.181,0.216
Lactobacillus animalis KCTC 3501,Lactobacillus_animalis_KCTC_3501,0.342,0.348,0.309,0.378
Lactobacillus antri DSM 16041,Lactobacillus_antri_DSM_16041,0.075,0.257,0.071,0.257
Lactobacillus brevis ATCC 367,Lactobacillus_brevis_ATCC_367,0.121,0.342,0.084,0.350
Lactobacillus brevis subsp. gravesensis ATCC 27305,Lactobacillus_brevis_subsp_gravesensis_ATCC_27305,0.087,0.323,0.051,0.220
Lactobacillus buchneri ATCC 11577,Lactobacillus_buchneri_ATCC_11577,0.082,0.288,0.052,0.189
Lactobacillus casei ATCC 334,Lactobacillus_casei_ATCC_334,0.114,0.342,0.078,0.301
Lactobacillus casei casei BL23,Lactobacillus_casei_casei_BL23,0.111,0.342,0.076,0.300
Lactobacillus coleohominis 101-4-CHN,Lactobacillus_coleohominis_101_4_CHN,0.174,0.174,0.149,0.149
Lactobacillus coryniformis subsp. coryniformis CECT 5711,Lactobacillus_coryniformis_subsp_coryniformis_CECT_5711,0.208,0.238,0.180,0.186
Lactobacillus crispatus 125-2-CHN,Lactobacillus_crispatus_125_2_CHN,0.110,0.247,0.077,0.189
Lactobacillus curvatus CRL 705,Lactobacillus_curvatus_CRL_705,0.203,0.245,0.166,0.190
Lactobacillus delbrueckii subsp. bulgaricus ATCC 11842,Lactobacillus_delbrueckii_subsp_bulgaricus_ATCC_11842,0.144,0.166,0.126,0.170
Lactobacillus delbrueckii subsp. bulgaricus ATCC BAA-365,Lactobacillus_delbrueckii_subsp_bulgaricus_ATCC_BAA_365,0.053,0.079,0.035,0.074
Lactobacillus fermentum ATCC 14931,Lactobacillus_fermentum_ATCC_14931,0.078,0.309,0.068,0.234
Lactobacillus fermentum IFO 3956,Lactobacillus_fermentum_IFO_3956,0.092,0.323,0.074,0.218
Lactobacillus gasseri ATCC 33323,Lactobacillus_gasseri_ATCC_33323,0.261,0.348,0.155,0.334
Lactobacillus gastricus PS3,Lactobacillus_gastricus_PS3,0.113,0.125,0.071,0.086
Lactobacillus helveticus DPC 4571,Lactobacillus_helveticus_DPC_4571,0.150,0.150,0.118,0.118
Lactobacillus helveticus DSM 20075,Lactobacillus_helveticus_DSM_20075,0.094,0.094,0.066,0.066
Lactobacillus hilgardii ATCC 8290,Lactobacillus_hilgardii_ATCC_8290,0.078,0.278,0.051,0.186
Lactobacillus iners DSM 13335,Lactobacillus_iners_DSM_13335,0.148,0.155,0.124,0.138
Lactobacillus jensenii 1153,Lactobacillus_jensenii_1153,0.120,0.123,0.090,0.100
Lactobacillus johnsonii DPC 6026,Lactobacillus_johnsonii_DPC_6026,0.151,0.293,0.116,0.236
Lactobacillus johnsonii NCC 533,Lactobacillus_johnsonii_NCC_533,0.155,0.329,0.119,0.297
Lactobacillus mucosae LM1,Lactobacillus_mucosae_LM1,0.177,0.196,0.162,0.192
Lactobacillus oris F0423,Lactobacillus_oris_F0423,0.281,0.290,0.255,0.265
Lactobacillus paracasei subsp. paracasei 8700:2,Lactobacillus_paracasei_subsp_paracasei_8700_2,0.093,0.342,0.054,0.232
Lactobacillus paracasei subsp. paracasei ATCC 25302,Lactobacillus_paracasei_subsp_paracasei_ATCC_25302,0.087,0.342,0.047,0.228
Lactobacillus pentosus KCA1,Lactobacillus_pentosus_KCA1,0.206,0.261,0.172,0.195
Lactobacillus plantarum JDM1,Lactobacillus_plantarum_JDM1,0.188,0.348,0.179,0.424
Lactobacillus plantarum subsp. plantarum ATCC 14917,Lactobacillus_plantarum_subsp_plantarum_ATCC_14917,0.147,0.342,0.112,0.339
Lactobacillus plantarum WCFS1,Lactobacillus_plantarum_WCFS1,0.198,0.371,0.188,0.425
Lactobacillus reuteri CF48-3A ,Lactobacillus_reuteri_CF48_3A_,0.070,0.279,0.062,0.207
"Lactobacillus reuteri F275, JCM 1112",Lactobacillus_reuteri_F275_JCM_1112,0.070,0.278,0.064,0.213
Lactobacillus reuteri MM2-3 ,Lactobacillus_reuteri_MM2_3_,0.081,0.287,0.070,0.246
Lactobacillus reuteri MM4-1A ,Lactobacillus_reuteri_MM4_1A_,0.171,0.332,0.169,0.332
"Lactobacillus reuteri SD2112, ATCC 55730",Lactobacillus_reuteri_SD2112_ATCC_55730,0.076,0.279,0.067,0.206
"Lactobacillus rhamnosus GG, ATCC 53103",Lactobacillus_rhamnosus_GG_ATCC_53103,0.186,0.348,0.162,0.424
Lactobacillus rhamnosus LMS2-1,Lactobacillus_rhamnosus_LMS2_1,0.106,0.342,0.064,0.216
Lactobacillus ruminis ATCC 25644,Lactobacillus_ruminis_ATCC_25644,0.071,0.077,0.052,0.068
Lactobacillus sakei subsp. sakei 23K,Lactobacillus_sakei_subsp_sakei_23K,0.188,0.201,0.152,0.192
"Lactobacillus salivarius HO66, ATCC 11741",Lactobacillus_salivarius_HO66_ATCC_11741,0.085,0.342,0.072,0.302
Lactobacillus salivarius salivarius UCC118,Lactobacillus_salivarius_salivarius_UCC118,0.121,0.342,0.105,0.410
Lactobacillus ultunensis DSM 16047,Lactobacillus_ultunensis_DSM_16047,0.148,0.331,0.124,0.269
Lactobacillus vaginalis ATCC 49540,Lactobacillus_vaginalis_ATCC_49540,0.078,0.097,0.058,0.079
Lactococcus garvieae ATCC 49156,Lactococcus_garvieae_ATCC_49156,0.348,0.348,0.362,0.455
Lactococcus raffinolactis 4877,Lactococcus_raffinolactis_4877,0.389,0.490,0.285,0.360
Laribacter hongkongensis HLHK9,Laribacter_hongkongensis_HLHK9,0.080,0.400,0.078,0.720
Lautropia mirabilis ATCC 51599,Lautropia_mirabilis_ATCC_51599,0.222,0.458,0.228,0.229
Leminorella grimontii ATCC 33999 = DSM 5078,Leminorella_grimontii_ATCC_33999,0.412,0.908,0.425,0.890
Leptotrichia buccalis C-1013-b,Leptotrichia_buccalis_C_1013_b,0.471,0.566,0.464,0.611
Leuconostoc argentinum KCTC 3773,Leuconostoc_argentinum_KCTC_3773,0.189,0.201,0.153,0.163
Leuconostoc gelidum JB7,Leuconostoc_gelidum_JB7,0.191,0.212,0.154,0.174
Leuconostoc mesenteroides subsp. cremoris ATCC 19254,Leuconostoc_mesenteroides_subsp_cremoris_ATCC_19254,0.059,0.163,0.047,0.147
Listeria grayi DSM 20601,Listeria_grayi_DSM_20601,0.299,0.736,0.174,0.522
Listeria monocytogenes 4a L99,Listeria_monocytogenes_4a_L99,0.165,0.432,0.153,0.410
Listeria monocytogenes 4b F2365,Listeria_monocytogenes_4b_F2365,0.189,0.432,0.172,0.592
Listeria monocytogenes Finland 1988,Listeria_monocytogenes_Finland_1988,0.189,0.432,0.172,0.592
Listeria monocytogenes FSL R2-561,Listeria_monocytogenes_FSL_R2_561,0.189,0.432,0.172,0.592
